{1,1,1,2,3,4,5,8,9,16,17,32,33}
{1,1,2,2,3,4,5,8,9,16,17,32,33}
{1,1,2,2,4,5,6,8,9,16,17,32,33}
{1,1,2,3,4,5,6,8,9,16,17,32,33}
{1,1,2,2,4,4,7,8,9,16,17,32,33}
{1,2,3,4,5,6,7,8,9,16,17,32,33}
{1,2,3,4,5,6,8,9,10,16,17,32,33}
{1,1,2,2,4,4,8,9,14,16,17,32,33}
{1,1,2,2,4,5,8,9,14,16,17,32,33}
{1,1,2,3,4,5,8,9,14,16,17,32,33}
{1,2,3,4,5,6,8,9,14,16,17,32,33}
{1,1,2,2,4,4,8,8,15,16,17,32,33}
{1,2,3,4,5,8,9,14,15,16,17,32,33}
{1,2,3,4,5,8,9,14,16,17,22,32,33}
{1,2,3,4,5,6,8,9,16,17,24,32,33}
{1,2,3,4,5,6,8,9,16,17,26,32,33}
{1,1,2,2,4,4,8,8,16,17,30,32,33}
{1,1,2,2,4,4,8,9,16,17,30,32,33}
{1,1,2,2,4,5,8,9,16,17,30,32,33}
{1,1,2,3,4,5,8,9,16,17,30,32,33}
{1,2,3,4,5,6,8,9,16,17,30,32,33}
{1,2,3,4,5,8,9,14,16,17,30,32,33}
{1,1,2,2,4,4,8,8,16,16,31,32,33}
{1,2,3,4,5,8,9,16,17,30,31,32,33}
{1,1,1,2,3,4,5,8,9,16,17,32,34}
{1,1,2,2,3,4,5,8,9,16,17,32,34}
{1,1,2,2,4,5,6,8,9,16,17,32,34}
{1,1,2,3,4,5,6,8,9,16,17,32,34}
{1,1,2,2,4,4,7,8,9,16,17,32,34}
{1,2,3,4,5,6,7,8,9,16,17,32,34}
{1,2,3,4,5,6,8,9,10,16,17,32,34}
{1,1,2,2,4,4,8,9,14,16,17,32,34}
{1,1,2,2,4,5,8,9,14,16,17,32,34}
{1,1,2,3,4,5,8,9,14,16,17,32,34}
{1,2,3,4,5,6,8,9,14,16,17,32,34}
{1,1,2,2,4,4,8,8,15,16,17,32,34}
{1,2,3,4,5,8,9,14,15,16,17,32,34}
{1,1,1,2,3,4,5,8,9,16,18,32,34}
{1,1,2,2,3,4,5,8,9,16,18,32,34}
{1,1,2,3,4,5,6,8,9,16,18,32,34}
{1,1,1,2,3,4,5,8,10,16,18,32,34}
{1,1,1,2,3,4,6,8,10,16,18,32,34}
{1,1,2,3,4,5,6,8,10,16,18,32,34}
{1,1,2,3,4,5,8,10,12,16,18,32,34}
{1,1,2,3,4,6,8,10,12,16,18,32,34}
{1,1,1,2,4,6,8,10,13,16,18,32,34}
{1,1,2,3,4,6,8,10,13,16,18,32,34}
{1,1,2,2,4,4,8,9,14,16,18,32,34}
{1,1,2,2,4,5,8,9,14,16,18,32,34}
{1,1,2,3,4,5,8,9,14,16,18,32,34}
{1,2,3,4,5,6,8,9,14,16,18,32,34}
{1,1,2,4,6,8,10,12,15,16,18,32,34}
{1,1,2,4,6,8,10,13,15,16,18,32,34}
{1,2,3,4,5,8,9,14,15,16,18,32,34}
{1,1,2,2,4,5,8,9,16,18,20,32,34}
{1,1,2,3,4,5,8,9,16,18,20,32,34}
{1,2,3,4,5,8,9,14,16,18,20,32,34}
{1,1,2,4,6,8,10,12,16,18,21,32,34}
{1,1,2,4,6,8,10,13,16,18,21,32,34}
{1,2,3,4,5,8,9,14,16,17,22,32,34}
{1,2,3,4,5,8,9,16,18,20,23,32,34}
{1,2,3,4,5,6,8,9,16,17,24,32,34}
{1,1,2,3,4,5,8,10,16,18,24,32,34}
{1,2,3,4,5,8,9,16,18,20,24,32,34}
{1,1,2,3,4,5,8,10,16,18,25,32,34}
{1,2,3,4,5,6,8,9,16,17,26,32,34}
{1,2,3,4,5,8,9,16,18,20,26,32,34}
{1,1,2,2,4,5,8,9,16,18,28,32,34}
{1,1,2,3,4,5,8,9,16,18,28,32,34}
{1,1,2,3,4,5,8,10,16,18,28,32,34}
{1,1,2,3,4,6,8,10,16,18,28,32,34}
{1,1,2,4,6,8,10,13,16,18,28,32,34}
{1,2,3,4,5,8,9,14,16,18,28,32,34}
{1,1,1,2,4,6,8,10,16,18,29,32,34}
{1,1,2,3,4,6,8,10,16,18,29,32,34}
{1,1,2,4,6,8,10,12,16,18,29,32,34}
{1,1,2,4,6,8,10,13,16,18,29,32,34}
{1,2,3,4,5,8,9,14,16,18,29,32,34}
{1,1,2,2,4,4,8,8,16,17,30,32,34}
{1,1,2,2,4,4,8,9,16,17,30,32,34}
{1,1,2,2,4,5,8,9,16,17,30,32,34}
{1,1,2,3,4,5,8,9,16,17,30,32,34}
{1,2,3,4,5,6,8,9,16,17,30,32,34}
{1,2,3,4,5,8,9,14,16,17,30,32,34}
{1,2,3,4,5,8,9,16,18,20,30,32,34}
{1,2,3,4,5,8,9,16,18,28,31,32,34}
{1,1,2,4,6,8,10,16,18,28,31,32,34}
{1,1,2,4,6,8,10,16,18,29,31,32,34}
{1,2,3,4,5,8,9,16,17,30,31,32,34}
{1,1,1,2,2,4,5,8,9,16,17,32,35}
{1,1,2,2,3,4,5,8,9,16,17,32,35}
{1,1,2,2,4,5,6,8,9,16,17,32,35}
{1,1,2,2,4,4,7,8,9,16,17,32,35}
{1,1,2,2,4,5,8,9,12,16,17,32,35}
{1,1,2,2,4,4,8,9,14,16,17,32,35}
{1,1,2,2,4,5,8,9,14,16,17,32,35}
{1,1,2,2,4,4,8,8,15,16,17,32,35}
{1,1,1,2,2,4,5,8,9,16,18,32,35}
{1,1,1,2,3,4,5,8,9,16,18,32,35}
{1,1,2,2,3,4,5,8,9,16,18,32,35}
{1,1,2,2,4,5,6,8,9,16,18,32,35}
{1,1,2,3,4,5,6,8,9,16,18,32,35}
{1,1,2,2,4,4,7,8,9,16,18,32,35}
{1,2,3,4,5,6,7,8,9,16,18,32,35}
{1,1,1,2,2,4,5,8,10,16,18,32,35}
{1,1,1,2,3,4,5,8,10,16,18,32,35}
{1,1,1,1,2,4,6,8,10,16,18,32,35}
{1,1,1,2,2,4,6,8,10,16,18,32,35}
{1,1,1,2,3,4,6,8,10,16,18,32,35}
{1,1,2,3,4,5,6,8,10,16,18,32,35}
{1,1,2,2,4,5,8,9,12,16,18,32,35}
{1,1,2,3,4,5,8,10,12,16,18,32,35}
{1,1,1,2,4,6,8,10,12,16,18,32,35}
{1,1,2,3,4,6,8,10,12,16,18,32,35}
{1,1,1,2,4,6,8,10,13,16,18,32,35}
{1,1,2,3,4,6,8,10,13,16,18,32,35}
{1,1,2,2,4,4,8,9,14,16,18,32,35}
{1,1,2,2,4,5,8,9,14,16,18,32,35}
{1,1,2,3,4,5,8,9,14,16,18,32,35}
{1,2,3,4,5,6,8,9,14,16,18,32,35}
{1,1,2,4,6,8,10,12,14,16,18,32,35}
{1,1,2,4,6,8,10,12,15,16,18,32,35}
{1,1,2,4,6,8,10,13,15,16,18,32,35}
{1,2,3,4,5,8,9,14,15,16,18,32,35}
{1,1,1,2,2,4,5,8,9,16,19,32,35}
{1,1,2,2,3,4,5,8,9,16,19,32,35}
{1,1,2,2,4,5,6,8,9,16,19,32,35}
{1,1,2,2,4,4,7,8,9,16,19,32,35}
{1,1,1,2,2,4,5,8,10,16,19,32,35}
{1,1,2,2,3,4,5,8,10,16,19,32,35}
{1,1,1,1,2,4,6,8,10,16,19,32,35}
{1,1,1,2,2,4,6,8,10,16,19,32,35}
{1,1,1,2,3,4,6,8,10,16,19,32,35}
{1,1,1,2,2,4,5,8,11,16,19,32,35}
{1,1,2,2,3,4,5,8,11,16,19,32,35}
{1,1,1,1,2,4,6,8,11,16,19,32,35}
{1,1,1,2,2,4,6,8,11,16,19,32,35}
{1,1,2,2,4,5,6,8,11,16,19,32,35}
{1,1,1,1,2,4,7,8,11,16,19,32,35}
{1,1,1,2,2,4,7,8,11,16,19,32,35}
{1,1,2,2,3,4,7,8,11,16,19,32,35}
{1,1,2,2,4,4,7,8,11,16,19,32,35}
{1,1,2,2,4,5,8,9,12,16,19,32,35}
{1,1,2,2,4,5,8,10,12,16,19,32,35}
{1,1,2,3,4,5,8,10,12,16,19,32,35}
{1,1,1,2,4,6,8,10,12,16,19,32,35}
{1,1,2,3,4,6,8,10,12,16,19,32,35}
{1,1,2,2,4,5,8,11,12,16,19,32,35}
{1,1,2,2,4,7,8,11,12,16,19,32,35}
{1,1,1,2,4,6,8,10,13,16,19,32,35}
{1,1,2,3,4,6,8,10,13,16,19,32,35}
{1,1,2,2,4,4,8,11,13,16,19,32,35}
{1,1,1,2,4,7,8,11,13,16,19,32,35}
{1,1,2,2,4,7,8,11,13,16,19,32,35}
