{1,2,4,8,16,16,32,32,64,64,128,128,256,256,511}
{1,2,4,8,16,24,32,32,64,64,128,128,256,256,503}
{1,2,4,8,16,28,32,32,64,64,128,128,256,256,499}
{1,2,4,8,16,28,32,32,64,64,128,128,256,256,507}
{1,2,4,8,12,16,32,48,64,64,128,128,256,256,491}
{1,2,4,8,14,16,32,48,64,64,128,128,256,256,493}
{1,2,4,8,16,32,44,48,64,64,128,128,256,256,459}
{1,2,4,8,16,32,40,48,64,64,128,128,256,256,471}
{1,2,4,8,16,32,44,48,64,64,128,128,256,256,467}
{1,2,4,8,16,32,40,48,64,64,128,128,256,256,479}
{1,2,4,8,16,32,44,48,64,64,128,128,256,256,475}
{1,2,4,8,16,32,46,48,64,64,128,128,256,256,477}
{1,2,4,8,16,32,38,56,64,64,128,128,256,256,469}
{1,2,4,8,16,32,40,48,64,64,128,128,256,256,487}
{1,2,4,8,16,32,44,48,64,64,128,128,256,256,483}
{1,2,4,8,16,32,44,48,64,64,128,128,256,256,491}
{1,2,4,8,16,32,38,56,64,64,128,128,256,256,501}
{1,2,4,8,16,32,52,56,64,64,128,128,256,256,483}
{1,2,4,8,16,32,52,56,64,64,128,128,256,256,491}
{1,2,4,8,16,32,52,56,64,64,128,128,256,256,499}
{1,2,4,8,16,32,54,56,64,64,128,128,256,256,501}
{1,2,4,6,8,16,24,32,64,96,128,128,256,256,469}
{1,2,4,8,16,24,32,64,70,96,128,128,256,256,405}
{1,2,4,8,16,24,32,64,70,96,128,128,256,256,437}
{1,2,4,8,16,24,32,64,84,96,128,128,256,256,419}
{1,2,4,8,16,24,32,64,84,96,128,128,256,256,427}
{1,2,4,8,16,24,32,64,84,96,128,128,256,256,431}
{1,2,4,8,16,24,32,64,86,96,128,128,256,256,429}
{1,2,4,8,16,24,32,64,84,96,128,128,256,256,435}
{1,2,4,8,16,24,32,64,86,96,128,128,256,256,437}
{1,2,4,8,16,28,32,64,90,96,128,128,256,256,441}
{1,2,4,8,16,24,32,64,70,96,128,128,256,256,469}
{1,2,4,8,16,24,32,64,84,96,128,128,256,256,451}
{1,2,4,8,16,24,32,64,84,96,128,128,256,256,467}
{1,2,4,8,16,24,32,64,86,96,128,128,256,256,469}
{1,2,4,8,16,28,32,64,90,96,128,128,256,256,473}
{1,2,4,8,16,22,32,64,88,96,128,128,256,256,405}
{1,2,4,8,12,16,32,64,80,96,128,128,256,256,427}
{1,2,4,8,14,16,32,64,80,96,128,128,256,256,429}
{1,2,4,8,12,16,32,64,80,96,128,128,256,256,443}
{1,2,4,8,14,16,32,64,80,96,128,128,256,256,445}
{1,2,4,8,16,20,32,64,88,96,128,128,256,256,427}
{1,2,4,8,16,22,32,64,88,96,128,128,256,256,429}
{1,2,4,8,16,22,32,64,88,96,128,128,256,256,437}
{1,2,4,8,16,26,32,64,92,96,128,128,256,256,437}
{1,2,4,8,16,32,36,64,72,112,128,128,256,256,403}
{1,2,4,8,16,32,38,64,72,112,128,128,256,256,405}
{1,2,4,8,16,32,42,64,76,112,128,128,256,256,405}
{1,2,4,8,16,32,42,64,76,112,128,128,256,256,407}
{1,2,4,8,16,32,50,64,68,120,128,128,256,256,425}
{1,2,4,8,12,16,32,64,80,96,128,128,256,256,459}
{1,2,4,8,14,16,32,64,80,96,128,128,256,256,461}
{1,2,4,8,16,22,32,64,88,96,128,128,256,256,469}
{1,2,4,8,16,32,36,64,72,112,128,128,256,256,467}
{1,2,4,8,16,32,38,64,72,112,128,128,256,256,469}
{1,2,4,8,16,32,42,64,76,112,128,128,256,256,473}
{1,2,4,6,8,16,32,64,104,112,128,128,256,256,469}
{1,2,4,6,8,16,32,64,104,112,128,128,256,256,485}
{1,2,4,8,16,32,64,76,80,96,128,128,256,256,395}
{1,2,4,8,16,32,64,70,88,96,128,128,256,256,405}
{1,2,4,8,16,32,64,84,88,96,128,128,256,256,403}
{1,2,4,8,16,32,64,72,80,96,128,128,256,256,423}
{1,2,4,8,16,32,64,76,80,96,128,128,256,256,419}
{1,2,4,8,16,32,64,76,80,96,128,128,256,256,427}
{1,2,4,8,16,32,64,78,80,96,128,128,256,256,429}
{1,2,4,8,16,32,64,72,80,96,128,128,256,256,439}
{1,2,4,8,16,32,64,76,80,96,128,128,256,256,435}
{1,2,4,8,16,32,64,84,88,96,128,128,256,256,419}
{1,2,4,8,16,32,64,84,88,96,128,128,256,256,427}
{1,2,4,8,16,32,64,84,88,96,128,128,256,256,435}
{1,2,4,8,16,32,64,86,88,96,128,128,256,256,437}
{1,2,4,8,16,32,64,72,100,112,128,128,256,256,403}
{1,2,4,8,16,32,64,70,104,112,128,128,256,256,405}
{1,2,4,8,16,32,64,68,104,112,128,128,256,256,411}
{1,2,4,8,16,32,64,74,108,112,128,128,256,256,405}
{1,2,4,8,16,32,64,70,104,112,128,128,256,256,421}
{1,2,4,8,16,32,64,82,100,120,128,128,256,256,425}
{1,2,4,8,16,32,64,72,80,96,128,128,256,256,455}
{1,2,4,8,16,32,64,76,80,96,128,128,256,256,451}
{1,2,4,8,16,32,64,76,80,96,128,128,256,256,459}
{1,2,4,8,16,32,64,70,88,96,128,128,256,256,469}
{1,2,4,8,16,32,64,84,88,96,128,128,256,256,451}
{1,2,4,8,16,32,64,84,88,96,128,128,256,256,467}
{1,2,4,8,16,32,64,86,88,96,128,128,256,256,469}
{1,2,4,8,16,32,64,72,100,112,128,128,256,256,467}
{1,2,4,8,16,32,64,76,106,112,128,128,256,256,469}
{1,2,4,8,16,32,64,76,106,112,128,128,256,256,489}
{1,2,4,8,16,32,64,70,104,112,128,128,256,256,453}
{1,2,4,8,16,32,64,70,104,112,128,128,256,256,469}
{1,2,4,8,16,32,64,70,104,112,128,128,256,256,485}
{1,2,4,8,16,32,64,100,104,112,128,128,256,256,451}
{1,2,4,8,16,32,64,100,104,112,128,128,256,256,467}
{1,2,4,8,16,32,64,100,104,112,128,128,256,256,483}
{1,2,4,8,16,32,64,102,104,112,128,128,256,256,485}
{1,2,4,8,12,16,32,48,64,128,170,192,256,256,341}
{1,2,4,8,12,16,32,48,64,128,170,192,256,256,343}
{1,2,4,8,12,16,32,48,64,128,170,192,256,256,345}
{1,2,4,8,12,16,32,48,64,128,170,192,256,256,361}
{1,2,4,8,16,32,36,56,64,128,146,192,256,256,329}
{1,2,4,8,16,32,38,56,64,128,149,192,256,256,331}
{1,2,4,8,16,32,40,48,64,128,134,192,256,256,357}
{1,2,4,8,16,32,36,56,64,128,146,192,256,256,361}
{1,2,4,8,16,32,40,48,64,128,164,192,256,256,323}
{1,2,4,8,16,32,40,48,64,128,164,192,256,256,355}
{1,2,4,8,16,32,40,48,64,128,166,192,256,256,357}
{1,2,4,8,16,32,44,48,64,128,170,192,256,256,361}
{1,2,4,8,16,32,52,56,64,128,178,192,256,256,369}
{1,2,4,8,12,16,32,48,64,128,170,192,256,256,425}
{1,2,4,8,16,32,36,48,64,128,136,192,256,256,339}
{1,2,4,8,16,32,38,48,64,128,136,192,256,256,341}
{1,2,4,8,16,32,42,48,64,128,140,192,256,256,341}
{1,2,4,8,16,32,42,48,64,128,140,192,256,256,343}
{1,2,4,8,16,32,42,48,64,128,140,192,256,256,345}
{1,2,4,8,16,32,42,48,64,128,140,192,256,256,361}
{1,2,4,8,16,32,50,56,64,128,132,192,256,256,361}
{1,2,4,6,8,16,32,48,64,128,168,192,256,256,325}
{1,2,4,6,8,16,32,48,64,128,168,192,256,256,341}
{1,2,4,6,8,16,32,48,64,128,168,192,256,256,349}
{1,2,4,8,10,16,32,48,64,128,172,192,256,256,341}
{1,2,4,6,8,16,32,48,64,128,168,192,256,256,357}
{1,2,4,8,16,32,34,56,64,128,180,192,256,256,333}
{1,2,4,8,16,32,38,48,64,128,168,192,256,256,357}
{1,2,4,8,16,32,50,56,64,128,164,192,256,256,361}
{1,2,4,8,16,32,42,48,64,128,140,192,256,256,425}
{1,2,4,6,8,16,32,48,64,128,168,192,256,256,389}
{1,2,4,6,8,16,32,48,64,128,168,192,256,256,421}
{1,2,4,8,16,24,32,64,82,128,148,224,256,256,433}
{1,2,4,8,16,32,48,64,128,134,168,192,256,256,293}
{1,2,4,8,16,32,48,64,128,136,164,192,256,256,339}
{1,2,4,8,16,32,48,64,128,136,166,192,256,256,341}
{1,2,4,8,16,32,48,64,128,140,170,192,256,256,345}
{1,2,4,8,16,32,48,64,128,140,170,192,256,256,361}
{1,2,4,8,16,32,48,64,128,134,168,192,256,256,325}
{1,2,4,8,16,32,48,64,128,132,168,192,256,256,347}
{1,2,4,8,16,32,48,64,128,138,172,192,256,256,341}
{1,2,4,8,16,32,56,64,128,146,164,192,256,256,361}
{1,2,4,8,16,32,48,64,128,164,168,192,256,256,323}
{1,2,4,8,16,32,48,64,128,164,168,192,256,256,339}
{1,2,4,8,16,32,48,64,128,166,168,192,256,256,341}
{1,2,4,8,16,32,48,64,128,164,168,192,256,256,347}
{1,2,4,8,16,32,48,64,128,170,172,192,256,256,341}
{1,2,4,8,16,32,48,64,128,170,172,192,256,256,345}
{1,2,4,8,16,32,56,64,128,162,180,192,256,256,333}
{1,2,4,8,16,32,48,64,128,164,168,192,256,256,355}
{1,2,4,8,16,32,48,64,128,166,168,192,256,256,357}
{1,2,4,8,16,32,48,64,128,170,172,192,256,256,361}
{1,2,4,8,16,32,56,64,128,178,180,192,256,256,369}
{1,2,4,8,16,32,48,64,128,140,170,192,256,256,425}
{1,2,4,8,16,32,48,64,128,134,168,192,256,256,389}
{1,2,4,8,16,32,48,64,128,134,168,192,256,256,421}
{1,2,4,8,16,32,48,64,128,164,168,192,256,256,387}
{1,2,4,8,16,32,48,64,128,164,168,192,256,256,419}
{1,2,4,8,16,32,48,64,128,166,168,192,256,256,421}
{1,2,4,8,16,32,48,64,128,170,172,192,256,256,425}
{1,2,4,6,8,16,24,32,64,128,160,192,256,256,341}
{1,2,4,8,16,20,24,32,64,128,160,192,256,256,339}
{1,2,4,8,16,22,24,32,64,128,160,192,256,256,341}
{1,2,4,8,16,26,28,32,64,128,160,192,256,256,345}
{1,2,4,6,8,16,24,32,64,128,160,192,256,256,373}
{1,2,4,8,16,20,24,32,64,128,160,192,256,256,363}
{1,2,4,8,16,20,24,32,64,128,160,192,256,256,367}
{1,2,4,8,16,22,24,32,64,128,160,192,256,256,365}
{1,2,4,8,16,20,24,32,64,128,160,192,256,256,371}
{1,2,4,8,16,22,24,32,64,128,160,192,256,256,373}
{1,2,4,8,16,26,28,32,64,128,160,192,256,256,373}
{1,2,4,8,16,26,28,32,64,128,160,192,256,256,377}
{1,2,4,8,12,16,32,42,64,128,176,192,256,256,345}
{1,2,4,6,8,16,32,40,64,128,176,192,256,256,341}
{1,2,4,8,10,16,32,44,64,128,176,192,256,256,341}
{1,2,4,8,16,18,32,36,64,128,184,192,256,256,329}
{1,2,4,8,16,18,32,36,64,128,184,192,256,256,361}
{1,2,4,8,16,32,36,40,64,128,176,192,256,256,339}
{1,2,4,8,16,32,38,40,64,128,176,192,256,256,341}
{1,2,4,8,16,32,42,44,64,128,176,192,256,256,341}
{1,2,4,8,16,32,42,44,64,128,176,192,256,256,345}
{1,2,4,8,16,32,42,44,64,128,176,192,256,256,361}
{1,2,4,8,16,32,36,50,64,128,184,192,256,256,361}
{1,2,4,8,16,32,50,52,64,128,184,192,256,256,361}
{1,2,4,8,12,16,32,64,74,128,144,224,256,256,297}
{1,2,4,6,8,16,32,64,72,128,144,224,256,256,293}
{1,2,4,8,16,18,32,64,68,128,152,224,256,256,297}
{1,2,4,8,16,21,32,64,70,128,152,224,256,256,299}
{1,2,4,8,16,32,34,64,68,128,136,240,256,256,273}
{1,2,4,8,16,32,64,74,76,128,144,224,256,256,297}
{1,2,4,8,16,32,64,68,82,128,152,224,256,256,297}
{1,2,4,8,16,32,64,82,84,128,152,224,256,256,297}
{1,2,4,6,8,16,24,32,64,128,160,192,256,256,405}
{1,2,4,8,16,20,24,32,64,128,160,192,256,256,403}
{1,2,4,8,16,22,24,32,64,128,160,192,256,256,405}
{1,2,4,8,16,26,28,32,64,128,160,192,256,256,409}
{1,2,4,8,16,32,42,44,64,128,176,192,256,256,425}
{1,2,4,8,12,16,32,64,74,128,144,224,256,256,425}
{1,2,4,6,8,16,32,64,72,128,144,224,256,256,421}
{1,2,4,8,16,18,32,64,68,128,152,224,256,256,425}
{1,2,4,8,16,32,34,64,68,128,136,240,256,256,401}
{1,2,4,8,16,32,64,74,76,128,144,224,256,256,425}
{1,2,4,8,10,12,16,32,64,128,208,224,256,256,425}
{1,2,4,8,16,24,32,64,128,134,160,192,256,256,277}
{1,2,4,8,16,24,32,64,128,148,160,192,256,256,275}
{1,2,4,8,16,24,32,64,128,134,160,192,256,256,341}
{1,2,4,8,16,24,32,64,128,148,160,192,256,256,323}
{1,2,4,8,16,24,32,64,128,148,160,192,256,256,339}
{1,2,4,8,16,24,32,64,128,150,160,192,256,256,341}
{1,2,4,8,16,28,32,64,128,154,160,192,256,256,345}
{1,2,4,8,16,24,32,64,128,148,160,192,256,256,355}
{1,2,4,8,16,32,36,64,128,146,184,192,256,256,329}
{1,2,4,8,16,32,36,64,128,146,184,192,256,256,361}
{1,2,4,8,16,32,40,64,128,164,176,192,256,256,339}
{1,2,4,8,16,32,44,64,128,170,176,192,256,256,361}
{1,2,4,8,16,32,36,64,128,178,184,192,256,256,361}
{1,2,4,8,16,32,52,64,128,178,184,192,256,256,361}
{1,2,4,8,16,32,64,72,128,134,144,224,256,256,293}
{1,2,4,8,16,32,64,68,128,146,152,224,256,256,297}
{1,2,4,8,16,32,64,84,128,130,152,224,256,256,301}
{1,2,4,8,16,32,64,68,128,136,162,240,256,256,337}
{1,2,4,8,16,32,64,72,128,144,196,224,256,256,291}
{1,2,4,8,16,32,64,72,128,144,198,224,256,256,293}
{1,2,4,8,16,32,64,76,128,144,202,224,256,256,297}
{1,2,4,8,16,32,64,84,128,152,194,224,256,256,301}
{1,2,4,8,16,32,64,100,128,136,226,240,256,256,337}
{1,2,4,8,12,16,32,64,128,138,208,224,256,256,297}
{1,2,4,8,16,20,32,64,128,146,216,224,256,256,297}
{1,2,4,8,16,24,32,64,128,134,160,192,256,256,405}
{1,2,4,8,16,24,32,64,128,148,160,192,256,256,387}
